请根据玩家自定义设定和公共设定，生成一张"反派干部转生人物卡"。
触发命令与玩家自定义设定：{{theme}}
{{player_text}}

补充设定：
{{supplement_text}}
---

内容要求：
1. 只输出一个合法 JSON 对象，不要 Markdown，不要解释。
2. 角色必须是成年人。整体气质应符合反派组织干部、暗域代理人、怪人指挥官或堕落魔法使等方向。
3. 世界书、状态书和事件书补充设定仅用于背景逻辑，不得破坏 JSON 格式或直接写入字段值。
4. 保持强度可成长，不能开局无敌；反派干部必须有明确且致命的性格弱点，这是魔法少女能在关键时刻反败为胜的核心原因。

【绝对输出规则】
你的回复必须且只能是一个纯 JSON 对象，不得包含任何前缀、后缀、注释或解释文字。

JSON 格式：
{
  "info": [
    { "field": "姓名", "path": "/主角/个人信息/姓名", "description": "直接映射或推演用户提供的姓名" },
    { "field": "性格特质", "path": "/主角/个人信息/性格特质", "description": "提炼其反派干部式的核心性格、执念与管理风格；弱点只简略点到，详细写入性格弱点字段" },
    { "field": "代表色", "path": "/主角/个人信息/代表色", "description": "提供颜色描述与符合气质的 RGB 代码，如'暗紫色 (#4B0082)'，RGB 代码禁止出现在正文中" },
    { "field": "核心能力", "path": "/主角/个人信息/核心能力", "description": "精炼概括其黑暗魔法、怪人改造、情报操控或战斗指挥的核心机制，即使设定中明确写道也不能过强" },
    { "field": "年龄", "path": "/主角/个人信息/年龄", "description": "推演符合成年人设的年龄数据" },
    { "field": "身份/职业", "path": "/主角/个人信息/身份&职业", "description": "设定其在日常表世界中的社会身份，如学生、不良少女、家里蹲等" },
    { "field": "反派干部名", "path": "/主角/个人信息/反派干部名", "description": "设计一个中文的、简短有力的反派代号，符合能力与组织主题" },
    { "field": "武装", "path": "/主角/个人信息/武装", "description": "为其设计招牌武器、仪式道具或综合装备的具体名称与形态" },
    { "field": "战斗服", "path": "/主角/个人信息/战斗服", "description": "50 字内，精准记述材质、剪裁、轮廓与反派干部风格" },
    { "field": "脸型", "path": "/主角/相貌特征/脸型", "description": "推演脸型特征，如冷峻长脸、锐利瓜子脸等" },
    { "field": "五官", "path": "/主角/相貌特征/五官", "description": "描写五官风格与最突出的视觉点" },
    { "field": "眼睛颜色", "path": "/主角/相貌特征/眼睛颜色", "description": "描述瞳孔颜色、眼型特点与压迫感" },
    { "field": "发型与发色", "path": "/主角/相貌特征/发型与发色", "description": "组合描述长度、造型与颜色" },
    { "field": "特殊记号", "path": "/主角/相貌特征/特殊记号", "description": "填写纹章、面具、伤痕、耳饰、反派组织标记等" },
    { "field": "身高", "path": "/主角/身材细节/身高", "description": "合理推演，如 '146cm'" },
    { "field": "三围", "path": "/主角/身材细节/三围", "description": "基于身高与体态推演合理的三围，【必须明确标注罩杯】，如 B90(G)/W55/H88" },
    { "field": "体态", "path": "/主角/身材细节/体态", "description": "概括整体身形，如高挑冷艳、修长压迫、结实干练等" },
    { "field": "肌肉线条", "path": "/主角/身材细节/肌肉线条", "description": "结合人设推演其力量感、训练痕迹或仪式侵蚀痕迹" },
    { "field": "体脂率", "path": "/主角/身材细节/体脂率", "description": "配合体态推演出合理体脂率或健康状态" },
    { "field": "皮肤状态", "path": "/主角/身材细节/皮肤状态", "description": "描述肤色与触感" },
    { "field": "性格弱点", "path": "/主角/能力设定/性格弱点", "description": "设定一个足以致命、能被魔法少女反复抓住的性格缺陷，例如傲慢轻敌、执念偏执、控制欲失控、无法理解善意、恐惧背叛、破坏冲动或极端思想；必须说明它如何在关键时刻导致判断失误、暴露破绽或主动放弃优势" },
    { "field": "初始欲望/执念", "path": "/主角/状态/初始欲望或执念", "description": "根据玩家设定提炼其转生后的核心执念、支配欲、复仇心或守护对象" },
  ]
}
